Cite,Environment,Citation,Year,Objective,Dataset,Algorithm used,Imp feaures,Preprocessing technique,Hyperparameters,Metrics used,Accuracy,General observation,Next steps,Accurate_model,model_accuracy,Facts
"Pakmehr, Amir, Andreas Aßmuth, Negar Taheri, and Ali Ghaffari. ""DDoS attack detection techniques in IoT networks: a survey."" Cluster Computing 27, no. 10 (2024): 14637-14668.",,"Pakmehr, Amir, Andreas Aßmuth, Negar Taheri, and Ali Ghaffari. ""DDoS attack detection techniques in IoT networks: a survey."" Cluster Computing 27, no. 10 (2024): 14637-14668.",2024,,NA,"SVM,K-means, PCA,KNN,Random Forest,Decision Tree",No specific features mentioned,NA,NA,NA,NA,Survey of machine learning algorithms and their advantage and disadvantage,Apply all the algo mentioned in the survey,No specific model,No specific accuracy,Studies show that DDoS attacks are more often targeted towards gaming applications and the telecommunications industry
An Efficient Real Time DDoS Detection Model Using Machine Learning Algorithms,,"Suvra, Debashis Kar. ""An Efficient Real Time DDoS Detection Model Using Machine Learning Algorithms."" arXiv preprint arXiv:2501.14311 (2025).",2025,To develope efficient DDoS detection system,CICDDoS2019,"Logistic Regression,KNN,Random Forest,SVM,Naive Bayes",No specific features mentioned,Feature selection using PCA,NA,"Precision, Recall, F1-Score, time complexity ",GB and XGBoost achieved high accuracies of 99.99% and 99.98%,"RF, AdaBoost and XGBoost outperform, ANN achieves the highest accuracy in DDoS detection",intergrating deep learning techniques and hybrid classifiers,Gradient Boosting,99.99,
Anomaly Detection in Network Traffic Using Advanced Machine Learning Techniques,,"Ness, Stephanie, Vishwanath Eswarakrishnan, Harish Sridharan, Varun Shinde, Naga Venkata Prasad Janapareddy, and Vineet Dhanawat. ""Anomaly Detection in Network Traffic using Advanced Machine Learning Techniques."" IEEE Access (2025).",2025,To compare the performance of different machine learning models (supervised and unsupervised) for network traffic anomaly detection.,KDDCup’99,"Isolation Forest,Naive Bayes,Light GBM,SVM,XG Boost",No specific features mentioned,"Normalize the dataset, SMOTE used to deal with class imbalance, The performance of anomaly detection was improved using feature extraction by PCA","Naïve Bayes: Smoothing parameter ( α ).
•XGBoost: Learning rate (η), maximum depth, and num-ber of estimators.
•LightGBM: Number of leaves, learning rate, and feature fraction.
•SVM: Kernel type (RBF), regularization parameter (C), and gamma.
•Isolation Forest: Number of estimators and contamina-tion",5-fold cross-validation used for evaluation,Na,SVM and XG Boost performed well. Combined models using  soft voting,,No specific model,No specific accuracy, 
Detection and Mitigation of DDoS Attacks in Network Traffic Using Machine Learning Techniques,,"Vishnukumar, M., P. Meganathan, and C. M. Shyamsunder. ""Detection and Mitigation of DDoS Attacks in Network Traffic Using Machine Learning Techniques."" In 2023 2nd International Conference on Advancements in Electrical, Electronics, Communication, Computing and Automation (ICAECA), pp. 1-6. IEEE, 2023.",2023,To develop a machine learning-based approach for detecting and mitigating Distributed Denial of Service (DDoS) attacks in network traffic,Dataset published by Bennett University.,"LSTM,SVM,Logistic Regression",No specific features mentioned,NA,NA,NA,NA,"LSTM, SVM, and Logistic Regression, are effective",,No specific model,No specific accuracy,
Denial-of-Service (DoS) Attack Detection Using Edge Machine Learning,,"Huynh, Ngoc Suong, Sebastian De La Cruz, and Alexander Perez-Pons. ""Denial-of Service (DoS) Attack Detection Using Edge Machine Learning."" In 2023 International Conference on Machine Learning and Applications (ICMLA), pp. 1741-1745. IEEE, 2023.",2024,To investigate the feasibility and effectiveness of using machine learning models deployed at the network edge for detecting Denial-of-Service (DoS) attacks,NA,,NA,NA,NA,NA,,,,,,
Advancing DDoS Attack Detection: A Synergistic Approach Using Deep Residual Neural Networks and Synthetic Oversampling,,"Alfatemi, Ali, Mohamed Rahouti, Ruhul Amin, Sarah ALJamal, Kaiqi Xiong, and Yufeng Xin. ""Advancing ddos attack detection: A synergistic approach using deep residual neural networks and synthetic oversampling."" arXiv preprint arXiv:2401.03116 (2024).",2024,To enhance DDoS attack detection by leveraging Deep Residual Neural Networks (ResNets) and synthetic oversampling techniques (SMOTE) to balance dataset representation and improve detection accuracy.,CICIDS dataset,"Deep Residual Neural Networks (ResNets),Synthetic Minority Oversampling Technique (SMOTE)",No specific features mentioned,"transformation of categorical data, and feature normalization and scaling.",NA,"Precision, recall, F1-score, ROC-AUC score",combination of Deep Residual Neural Networks (ResNets) and Synthetic Minority Oversampling Technique (SMOTE) achieved 99.98%,Model tried to deal with dataset imbalance and minimize false positive ,"Expansion of testing to diverse datasets for validation, data augmentation techniques.
",combination of Deep Residual Neural Networks (ResNets),99.98,
"Proactive DDoS detection: integrating packet marking, traffic analysis, and machine learning for enhanced network security",,"Pasupathi, Subbulakshmi, Raushan Kumar, and L. K. Pavithra. ""Proactive DDoS detection: integrating packet marking, traffic analysis, and machine learning for enhanced network security."" Cluster Computing 28, no. 3 (2025): 210.",2024,"The research aims to develop a proactive DDoS detection strategy by integrating innovative packet marking techniques, traffic analysis, and machine learning models.","CAIDA DDoS Attack Dataset 2007, TUIDS DDoS Dataset 2012.","Logistic Regression, Random Forest, Support Vector Machine (SVM), Naive Bayes, K-Nearest Neighbours (KNN), Decision Tree, and XGBoost","PKT_CLASS, PKT_TYPE, NODE_NAME_FROM, NODE_NAME_TO.","Elimination of irrelevant, redundant, and missing data","number of neighbors for KNN, depth of trees for Random Forest","Accuracy, precision, recall, F1 score, AUC.",KNN achieved 98.4%,The proposed strategy using packet marking and traffic analysis improves speed and accuracy of DDoS detection.,dynamic traffic analysis methods and real-world deployment for proactive DDoS defense.,,,
Redefining DDoS Attack Detection Using A Dual-Space Prototypical Network-Based Approach,,"Martinez, Fernando, Mariyam Mapkar, Ali Alfatemi, Mohamed Rahouti, Yufeng Xin, Kaiqi Xiong, and Nasir Ghani. ""Redefining DDoS Attack Detection Using A Dual-Space Prototypical Network-Based Approach."" arXiv preprint arXiv:2406.02632 (2024).",2024,To improve DDoS detection by using a dual-space prototypical network that leverages geometric and angular similarity measures.,"CICIDS dataset, featuring detailed network flow data with 83 unique attributes and 225,745 entries","Dual-Space Prototypical Network,Multilayer Perceptron (MLP) with Attention",No specific features mentioned,"data normalization, tokenization, and cleansing",s,"Accuracy, F1-score, precision, and recall.","dual-space prototypical network achieves high accuracy, ","model effectively reduces false positives, importance of considering dataset imbalances ","advanced representation learning techniques, proactive solutions for dynamic cybersecurity threats",No specific model,No specific accuracy,
A Comprehensive Analysis of Machine Learning- and Deep Learning-Based Solutions for DDoS Attack Detection in SDN,,"Aslam, Naziya, Shashank Srivastava, and M. M. Gore. ""A comprehensive analysis of machine learning-and deep learning-based solutions for DDoS attack detection in SDN."" Arabian Journal for Science and Engineering 49, no. 3 (2024): 3533-3573.",2023,To conduct a comprehensive analysis of ML and DL-based solutions for DDoS attack detection in SDN environments.,"NSL-KDD, CAIDA DDoS2007, ISCX2012, CICIDS2017, CSE-CIC-IDS2018, CIC DDoS 2019, SDNTrafficDS, Kaggle DDoS 2019, InSDN.","SVM, Naive Bayes, KNN, ANN, Decision Tree, Random Forest, Logistic Regression, XGBoost, LSTM, CNN, GRU, SAE.","Source IP, Destination IP, Source Port, Destination Port, Protocol Type, Flow Duration, Packet Count, Byte Count.","Elimination of redundant data, normalizing feature values, handling missing values.",No specific parameter,"Accuracy, Precision, Recall, F1 Score, False Positive Rate (FPR).",99.98% using KNN,Combining ML and DL techniques enhances DDoS attack detection accuracy and reduces false positives,"SDN-specific datasets, explore dynamic traffic analysis methods",,,
Identifying Distributed Denial of Service Attacks through Multi‑Model Deep Learning Fusion and Combinatorial Analysis,,"Alfatemi, Ali, Mohamed Rahouti, D. Frank Hsu, Christina Schweikert, Nasir Ghani, Aiman Solyman, and Mohammad I. Saryuddin Assaqty. ""Identifying Distributed Denial of Service Attacks through Multi-Model Deep Learning Fusion and Combinatorial Analysis."" Journal of Network and Systems Management 33, no. 1 (2025): 8.",2025,To improve DDoS attack detection by using a multi-model deep learning fusion and combinatorial analysis.,CIC-IDS2017,"CNN,GRU,MLP,ResNets,Combinatorial Fusion Analysis (CFA)","flow duration,Total forward packets,total backward packets","Handling missing data, label encoding, data splitting, feature scaling.",NA,"Accuracy, precision, recall, F1-score, ROC-AUC score.",ResNets showing 99.94% accuracy,Combining multiple deep learning models improves DDoS detection accuracy and robustness.,"additional input features, advanced deep learning architectures, and more advanced combinatorial fusion techniques.",combination of Deep Residual Neural Networks (ResNets),99.94,
